#Instrument,Date,Time,Record Type,Price,Volume,Undisclosed Volume,Value,Qualifiers,Trans ID,Bid ID,Ask ID,Bid/Ask,Entry Time,Old Price,Old Volume,Buyer Broker ID,Seller Broker ID
BHP,20130205,10:00:01.592,ENTER,37.38,1,,37.38,,,0,1,B,,,,,
BHP,20130205,10:00:01.592,ENTER,37.38,1,,37.38,,,0,1,A,,,,,
BHP,20130205,10:00:03.065,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:00:06.688,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:00:19.613,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:00:21.576,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:00:22.491,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:00:27.453,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:00:32.746,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:00:32.746,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:00:46.077,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:00:46.077,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:00:46.482,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:00:53.637,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:00:59.749,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:01:09.012,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:01:16.242,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:01:28.138,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:01:38.149,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:01:48.474,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:02:14.910,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:02:26.133,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:02:28.363,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:02:28.935,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:02:32.181,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:02:32.181,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:03:13.184,ENTER,37.39,1,,37.39,,,0,1,B,,,,,
BHP,20130205,10:03:13.184,ENTER,37.39,1,,37.39,,,0,1,A,,,,,
BHP,20130205,10:03:34.208,ENTER,37.39,1,,37.39,,,0,1,B,,,,,
BHP,20130205,10:03:34.208,ENTER,37.39,1,,37.39,,,0,1,A,,,,,
BHP,20130205,10:04:55.012,ENTER,37.38,1,,37.38,,,0,1,B,,,,,
BHP,20130205,10:05:35.653,ENTER,37.38,1,,37.38,,,0,1,A,,,,,
BHP,20130205,10:05:39.872,ENTER,37.39,1,,37.39,,,0,1,B,,,,,
BHP,20130205,10:05:39.872,ENTER,37.39,1,,37.39,,,0,1,A,,,,,
BHP,20130205,10:05:41.350,ENTER,37.385,1,,37.385,,,0,1,B,,,,,
BHP,20130205,10:06:22.744,ENTER,37.38,1,,37.38,,,0,1,A,,,,,
BHP,20130205,10:06:35.295,ENTER,37.38,1,,37.38,,,0,1,B,,,,,
BHP,20130205,10:06:42.188,ENTER,37.38,1,,37.38,,,0,1,A,,,,,
BHP,20130205,10:06:59.033,ENTER,37.38,1,,37.38,,,0,1,B,,,,,
BHP,20130205,10:07:05.190,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:07:09.131,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:08:34.859,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:08:46.997,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:08:53.540,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:08:53.540,ENTER,37.34,1,,37.34,,,0,1,B,,,,,
BHP,20130205,10:09:06.050,ENTER,37.33,1,,37.33,,,0,1,A,,,,,
BHP,20130205,10:09:06.050,ENTER,37.33,1,,37.33,,,0,1,B,,,,,
BHP,20130205,10:09:06.312,ENTER,37.32,1,,37.32,,,0,1,A,,,,,
BHP,20130205,10:09:08.003,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:09:08.003,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:09:08.522,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:09:08.522,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:09:09.884,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:09:09.884,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:09:15.205,ENTER,37.33,1,,37.33,,,0,1,B,,,,,
BHP,20130205,10:09:20.390,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:09:20.405,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:09:20.531,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:09:23.202,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:09:26.022,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:09:26.023,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:09:27.470,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:09:40.065,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:09:40.172,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:09:41.295,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:09:42.291,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:09:44.039,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:09:53.286,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:10:07.938,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:10:08.139,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:10:09.214,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:10:09.333,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:10:12.905,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:10:18.115,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:10:19.379,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:10:32.047,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:10:43.735,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:10:57.199,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:11:00.011,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:11:11.702,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:11:18.360,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:11:37.606,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:12:05.125,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:12:05.848,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:12:05.848,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:12:13.003,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:12:13.025,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:12:13.047,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:12:14.528,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:12:16.267,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:12:16.267,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:12:32.164,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:12:32.164,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:12:32.317,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:12:56.327,ENTER,37.34,1,,37.34,,,0,1,B,,,,,
BHP,20130205,10:12:58.381,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:13:02.629,ENTER,37.34,1,,37.34,,,0,1,B,,,,,
BHP,20130205,10:13:24.837,ENTER,37.33,1,,37.33,,,0,1,A,,,,,
BHP,20130205,10:13:27.270,ENTER,37.34,1,,37.34,,,0,1,B,,,,,
BHP,20130205,10:13:28.062,ENTER,37.33,1,,37.33,,,0,1,A,,,,,
BHP,20130205,10:13:28.062,ENTER,37.33,1,,37.33,,,0,1,B,,,,,
BHP,20130205,10:13:35.018,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:13:47.061,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:13:47.061,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:14:23.291,ENTER,37.33,1,,37.33,,,0,1,B,,,,,
BHP,20130205,10:14:23.442,ENTER,37.33,1,,37.33,,,0,1,A,,,,,
BHP,20130205,10:14:24.271,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:14:41.749,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:15:03.388,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:15:03.388,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:15:03.449,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:15:11.423,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:15:19.438,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:15:23.330,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:15:25.735,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:15:25.735,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:16:09.263,ENTER,37.375,1,,37.375,,,0,1,B,,,,,
BHP,20130205,10:16:24.826,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:16:42.695,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:17:12.310,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:17:22.975,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:17:46.550,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:17:47.569,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:17:53.117,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:17:53.122,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:17:53.253,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:18:38.136,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:18:40.379,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:19:02.836,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:19:02.836,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:19:02.883,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:19:02.884,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:19:35.842,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:19:35.842,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:19:53.139,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:19:53.148,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:19:56.003,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:20:15.724,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:20:15.724,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:20:16.050,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:20:17.365,ENTER,37.34,1,,37.34,,,0,1,B,,,,,
BHP,20130205,10:20:27.737,ENTER,37.33,1,,37.33,,,0,1,A,,,,,
BHP,20130205,10:20:27.737,ENTER,37.33,1,,37.33,,,0,1,B,,,,,
BHP,20130205,10:20:35.766,ENTER,37.32,1,,37.32,,,0,1,A,,,,,
BHP,20130205,10:20:35.766,ENTER,37.32,1,,37.32,,,0,1,B,,,,,
BHP,20130205,10:21:03.359,ENTER,37.32,1,,37.32,,,0,1,A,,,,,
BHP,20130205,10:21:10.599,ENTER,37.33,1,,37.33,,,0,1,B,,,,,
BHP,20130205,10:21:10.599,ENTER,37.33,1,,37.33,,,0,1,A,,,,,
BHP,20130205,10:21:35.707,ENTER,37.34,1,,37.34,,,0,1,B,,,,,
BHP,20130205,10:21:35.707,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:21:40.430,ENTER,37.32,1,,37.32,,,0,1,B,,,,,
BHP,20130205,10:21:40.430,ENTER,37.31,1,,37.31,,,0,1,A,,,,,
BHP,20130205,10:21:40.430,ENTER,37.31,1,,37.31,,,0,1,B,,,,,
BHP,20130205,10:21:40.430,ENTER,37.3,1,,37.3,,,0,1,A,,,,,
BHP,20130205,10:21:41.265,ENTER,37.31,1,,37.31,,,0,1,B,,,,,
BHP,20130205,10:21:41.344,ENTER,37.31,1,,37.31,,,0,1,A,,,,,
BHP,20130205,10:21:45.432,ENTER,37.32,1,,37.32,,,0,1,B,,,,,
BHP,20130205,10:21:45.432,ENTER,37.32,1,,37.32,,,0,1,A,,,,,
BHP,20130205,10:21:49.538,ENTER,37.33,1,,37.33,,,0,1,B,,,,,
BHP,20130205,10:21:49.538,ENTER,37.33,1,,37.33,,,0,1,A,,,,,
BHP,20130205,10:21:52.962,ENTER,37.34,1,,37.34,,,0,1,B,,,,,
BHP,20130205,10:22:00.678,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:22:04.664,ENTER,37.34,1,,37.34,,,0,1,B,,,,,
BHP,20130205,10:22:04.723,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:22:28.906,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:22:49.648,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:22:49.671,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:22:49.706,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:22:50.891,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:22:50.891,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:23:19.131,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:23:24.280,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:23:24.280,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:23:26.074,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:23:34.075,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:23:34.075,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:23:37.174,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:23:40.748,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:23:45.998,ENTER,37.38,1,,37.38,,,0,1,B,,,,,
BHP,20130205,10:23:45.998,ENTER,37.38,1,,37.38,,,0,1,A,,,,,
BHP,20130205,10:24:00.544,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:24:17.158,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:24:28.026,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:24:39.859,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:24:42.718,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:24:53.133,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:24:53.133,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:25:47.611,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:25:47.611,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:25:48.699,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:25:52.425,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:26:41.713,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:26:47.447,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:27:53.699,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:28:27.332,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:28:47.576,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:29:11.793,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:29:36.731,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:29:37.435,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:29:45.546,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:29:52.222,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:29:52.222,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:30:02.874,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:30:04.113,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:30:37.570,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:30:37.570,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:30:43.107,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:30:57.237,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:30:57.251,ENTER,37.34,1,,37.34,,,0,1,B,,,,,
BHP,20130205,10:31:19.844,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:31:19.880,ENTER,37.34,1,,37.34,,,0,1,B,,,,,
BHP,20130205,10:31:29.172,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:31:33.789,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:31:33.789,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:31:42.187,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:31:43.667,ENTER,37.34,1,,37.34,,,0,1,A,,,,,
BHP,20130205,10:31:46.316,ENTER,37.34,1,,37.34,,,0,1,B,,,,,
BHP,20130205,10:31:59.488,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:32:07.198,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:33:09.337,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:33:10.396,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:33:16.006,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:33:23.749,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:33:29.154,ENTER,37.38,1,,37.38,,,0,1,A,,,,,
BHP,20130205,10:33:31.300,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:33:31.516,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:33:40.195,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:33:40.195,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:34:05.883,ENTER,37.38,1,,37.38,,,0,1,B,,,,,
BHP,20130205,10:34:05.884,ENTER,37.38,1,,37.38,,,0,1,A,,,,,
BHP,20130205,10:35:11.338,ENTER,37.39,1,,37.39,,,0,1,B,,,,,
BHP,20130205,10:35:13.936,ENTER,37.38,1,,37.38,,,0,1,A,,,,,
BHP,20130205,10:35:23.333,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:35:42.342,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:35:42.342,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:35:46.698,ENTER,37.38,1,,37.38,,,0,1,A,,,,,
BHP,20130205,10:35:52.428,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:36:28.257,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:36:28.257,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:36:28.426,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:36:28.469,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:36:57.002,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:36:58.000,ENTER,37.38,1,,37.38,,,0,1,B,,,,,
BHP,20130205,10:36:58.037,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:36:58.050,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:37:45.067,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:37:45.067,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:37:47.448,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:37:47.448,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:38:02.718,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:38:08.200,ENTER,37.37,1,,37.37,,,0,1,B,,,,,
BHP,20130205,10:38:38.294,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:38:44.116,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:38:50.181,ENTER,37.36,1,,37.36,,,0,1,A,,,,,
BHP,20130205,10:38:50.181,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:39:54.667,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:39:54.667,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
BHP,20130205,10:40:28.286,ENTER,37.37,1,,37.37,,,0,1,A,,,,,
BHP,20130205,10:40:41.846,ENTER,37.36,1,,37.36,,,0,1,B,,,,,
BHP,20130205,10:41:12.132,ENTER,37.35,1,,37.35,,,0,1,A,,,,,
BHP,20130205,10:41:22.137,ENTER,37.35,1,,37.35,,,0,1,B,,,,,
