#Instrument,Date,Time,Record Type,Price,Volume,Undisclosed Volume,Value,Qualifiers,Trans ID,Bid ID,Ask ID,Bid/Ask,Entry Time,Old Price,Old Volume,Buyer Broker ID,Seller Broker ID
BHP,20130205,12:40:21.081,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,12:40:40.671,ENTER,37.245,1,,37.245,,,0,1,B,,,,,
BHP,20130205,12:40:49.772,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,12:41:20.676,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,12:41:22.888,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,12:41:29.023,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,12:41:56.430,ENTER,37.235,1,,37.235,,,0,1,A,,,,,
BHP,20130205,12:41:59.045,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,12:41:59.419,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,12:42:00.710,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,12:42:27.112,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,12:42:27.112,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,12:43:07.636,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,12:43:07.636,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,12:43:30.549,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,12:43:30.549,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,12:43:44.310,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,12:43:44.311,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,12:43:44.350,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,12:43:44.350,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,12:44:03.791,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,12:44:09.647,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,12:44:09.647,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,12:44:58.617,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,12:45:00.541,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,12:45:00.541,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,12:45:07.414,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,12:45:07.853,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,12:45:07.983,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,12:45:07.983,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,12:45:07.983,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,12:45:08.863,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,12:45:26.807,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,12:46:32.269,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,12:46:52.103,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,12:46:52.103,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,12:47:02.705,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,12:47:12.708,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,12:47:30.681,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,12:48:20.660,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,12:48:38.650,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,12:48:45.546,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,12:48:48.021,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,12:48:57.837,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,12:48:58.992,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,12:48:58.992,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,12:49:21.301,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,12:49:35.842,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,12:49:53.189,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,12:50:08.336,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,12:50:16.952,ENTER,37.29,1,,37.29,,,0,1,A,,,,,
BHP,20130205,12:51:20.839,ENTER,37.28,1,,37.28,,,0,1,B,,,,,
BHP,20130205,12:51:20.956,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,12:51:24.519,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,12:51:24.550,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,12:51:24.550,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,12:51:29.802,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,12:51:33.567,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,12:52:42.986,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,12:53:37.476,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,12:53:39.143,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,12:53:39.143,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,12:54:47.786,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,12:54:47.786,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,12:55:04.097,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,12:55:19.818,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,12:55:19.818,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,12:55:22.506,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,12:55:22.517,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,12:55:22.773,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,12:55:22.834,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,12:55:51.719,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,12:55:57.653,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,12:55:57.653,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,12:56:44.381,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,12:56:47.060,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,12:56:56.056,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,12:58:19.056,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,12:58:21.310,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,12:58:21.310,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,12:58:32.775,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,12:59:07.708,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,12:59:07.708,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,12:59:13.470,ENTER,37.28,1,,37.28,,,0,1,B,,,,,
BHP,20130205,12:59:13.470,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,13:00:01.727,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,13:00:17.429,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,13:00:17.429,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,13:00:20.048,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,13:00:20.080,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,13:00:23.972,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,13:00:23.972,ENTER,37.28,1,,37.28,,,0,1,B,,,,,
BHP,20130205,13:00:23.972,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,13:01:25.156,ENTER,37.285,1,,37.285,,,0,1,B,,,,,
BHP,20130205,13:02:45.301,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,13:03:22.409,ENTER,37.285,1,,37.285,,,0,1,B,,,,,
BHP,20130205,13:03:41.699,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,13:03:45.239,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,13:03:45.239,ENTER,37.29,1,,37.29,,,0,1,A,,,,,
BHP,20130205,13:03:45.292,ENTER,37.3,1,,37.3,,,0,1,B,,,,,
BHP,20130205,13:03:45.292,ENTER,37.3,1,,37.3,,,0,1,A,,,,,
BHP,20130205,13:03:49.707,ENTER,37.31,1,,37.31,,,0,1,B,,,,,
BHP,20130205,13:04:03.171,ENTER,37.31,1,,37.31,,,0,1,A,,,,,
BHP,20130205,13:05:40.241,ENTER,37.3,1,,37.3,,,0,1,B,,,,,
BHP,20130205,13:06:13.326,ENTER,37.29,1,,37.29,,,0,1,A,,,,,
BHP,20130205,13:06:13.959,ENTER,37.295,1,,37.295,,,0,1,B,,,,,
BHP,20130205,13:08:45.887,ENTER,37.29,1,,37.29,,,0,1,A,,,,,
BHP,20130205,13:08:46.243,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,13:09:07.972,ENTER,37.3,1,,37.3,,,0,1,A,,,,,
BHP,20130205,13:09:34.671,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,13:10:02.251,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,13:10:04.138,ENTER,37.28,1,,37.28,,,0,1,B,,,,,
BHP,20130205,13:10:04.258,ENTER,37.29,1,,37.29,,,0,1,A,,,,,
BHP,20130205,13:11:02.176,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,13:11:52.563,ENTER,37.29,1,,37.29,,,0,1,A,,,,,
BHP,20130205,13:13:11.311,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,13:14:20.830,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,13:14:20.830,ENTER,37.28,1,,37.28,,,0,1,B,,,,,
BHP,20130205,13:15:00.174,ENTER,37.29,1,,37.29,,,0,1,A,,,,,
BHP,20130205,13:15:26.436,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,13:15:40.709,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,13:15:40.720,ENTER,37.28,1,,37.28,,,0,1,B,,,,,
BHP,20130205,13:15:58.849,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,13:16:06.112,ENTER,37.28,1,,37.28,,,0,1,B,,,,,
BHP,20130205,13:17:16.481,ENTER,37.285,1,,37.285,,,0,1,A,,,,,
BHP,20130205,13:17:31.736,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,13:19:46.165,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,13:19:46.165,ENTER,37.28,1,,37.28,,,0,1,B,,,,,
BHP,20130205,13:21:37.514,ENTER,37.29,1,,37.29,,,0,1,A,,,,,
BHP,20130205,13:21:37.678,ENTER,37.3,1,,37.3,,,0,1,B,,,,,
BHP,20130205,13:21:37.678,ENTER,37.3,1,,37.3,,,0,1,A,,,,,
BHP,20130205,13:21:44.452,ENTER,37.3,1,,37.3,,,0,1,B,,,,,
BHP,20130205,13:21:44.452,ENTER,37.3,1,,37.3,,,0,1,A,,,,,
BHP,20130205,13:23:27.062,ENTER,37.295,1,,37.295,,,0,1,B,,,,,
BHP,20130205,13:23:41.987,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,13:23:41.987,ENTER,37.28,1,,37.28,,,0,1,B,,,,,
BHP,20130205,13:25:51.388,ENTER,37.29,1,,37.29,,,0,1,A,,,,,
BHP,20130205,13:25:58.929,ENTER,37.285,1,,37.285,,,0,1,B,,,,,
BHP,20130205,13:26:18.620,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,13:26:20.863,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,13:26:50.839,ENTER,37.29,1,,37.29,,,0,1,A,,,,,
BHP,20130205,13:29:20.385,ENTER,37.275,1,,37.275,,,0,1,B,,,,,
BHP,20130205,13:29:27.988,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,13:29:49.690,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,13:29:49.690,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,13:32:10.003,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,13:32:10.174,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,13:32:10.492,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,13:32:19.426,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,13:32:20.000,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,13:32:27.720,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,13:32:40.265,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,13:32:40.303,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,13:32:51.190,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,13:32:55.212,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,13:32:59.160,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,13:32:59.160,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,13:33:56.937,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,13:34:01.074,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,13:35:24.027,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,13:35:26.353,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,13:35:26.645,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,13:35:52.195,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,13:36:02.205,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,13:36:02.205,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,13:36:53.263,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,13:37:36.660,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,13:37:36.700,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,13:37:36.700,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,13:37:36.790,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,13:37:36.790,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,13:37:36.790,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,13:37:36.872,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,13:37:36.891,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,13:38:43.188,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,13:38:43.188,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,13:38:47.867,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,13:38:49.110,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,13:39:03.946,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,13:39:23.405,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,13:40:35.500,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,13:41:45.489,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,13:41:45.522,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,13:42:06.671,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,13:42:12.921,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,13:42:12.921,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,13:42:12.974,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,13:42:12.974,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,13:42:46.419,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,13:44:17.487,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,13:44:17.487,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,13:44:32.087,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,13:44:32.252,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,13:44:32.267,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,13:44:32.415,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,13:44:32.990,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,13:44:44.299,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,13:45:33.031,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,13:46:00.560,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,13:46:07.762,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,13:46:07.762,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,13:46:36.273,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,13:46:36.273,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,13:48:07.808,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,13:48:30.730,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,13:48:30.730,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,13:49:10.472,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,13:49:16.898,ENTER,37.18,1,,37.18,,,0,1,B,,,,,
BHP,20130205,13:50:05.390,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,13:50:21.124,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,13:51:07.673,ENTER,37.195,1,,37.195,,,0,1,A,,,,,
BHP,20130205,13:51:41.438,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,13:51:41.945,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,13:51:51.874,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,13:52:15.692,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,13:52:15.692,ENTER,37.18,1,,37.18,,,0,1,B,,,,,
BHP,20130205,13:52:17.175,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,13:52:20.670,ENTER,37.18,1,,37.18,,,0,1,B,,,,,
BHP,20130205,13:52:29.023,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,13:52:29.023,ENTER,37.18,1,,37.18,,,0,1,B,,,,,
BHP,20130205,13:54:08.877,ENTER,37.17,1,,37.17,,,0,1,A,,,,,
BHP,20130205,13:54:43.696,ENTER,37.17,1,,37.17,,,0,1,B,,,,,
BHP,20130205,13:54:43.697,ENTER,37.16,1,,37.16,,,0,1,A,,,,,
BHP,20130205,13:54:43.697,ENTER,37.16,1,,37.16,,,0,1,B,,,,,
BHP,20130205,13:54:52.866,ENTER,37.17,1,,37.17,,,0,1,A,,,,,
BHP,20130205,13:54:52.896,ENTER,37.18,1,,37.18,,,0,1,B,,,,,
BHP,20130205,13:54:52.896,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,13:55:09.318,ENTER,37.17,1,,37.17,,,0,1,B,,,,,
BHP,20130205,13:55:25.461,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,13:55:43.811,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,13:55:44.953,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,13:55:57.448,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,13:57:21.539,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,13:57:21.539,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,13:57:54.342,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,13:58:15.178,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,13:58:15.178,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,13:58:48.424,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,13:58:52.622,ENTER,37.235,1,,37.235,,,0,1,A,,,,,
BHP,20130205,13:58:55.922,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,13:59:13.307,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,13:59:47.467,ENTER,37.245,1,,37.245,,,0,1,B,,,,,
BHP,20130205,13:59:58.325,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,13:59:58.325,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:00:28.736,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,14:00:28.736,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:04:17.644,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,14:04:17.656,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:04:17.694,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,14:04:17.900,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:04:23.803,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:04:32.848,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:04:59.837,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:05:05.498,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:07:31.789,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,14:07:31.789,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:07:35.143,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:07:38.223,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,14:07:40.096,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:07:46.933,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,14:11:15.173,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:11:15.247,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:11:15.247,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,14:11:21.969,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:11:31.930,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
