#Instrument,Date,Time,Record Type,Price,Volume,Undisclosed Volume,Value,Qualifiers,Trans ID,Bid ID,Ask ID,Bid/Ask,Entry Time,Old Price,Old Volume,Buyer Broker ID,Seller Broker ID
BHP,20130205,14:11:52.876,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,14:12:06.605,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:12:25.338,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:12:54.473,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:13:27.642,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:13:40.319,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:13:44.875,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,14:14:26.058,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:14:28.092,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:14:33.723,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:14:35.208,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,14:15:08.320,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,14:15:08.320,ENTER,37.18,1,,37.18,,,0,1,B,,,,,
BHP,20130205,14:15:08.395,ENTER,37.17,1,,37.17,,,0,1,A,,,,,
BHP,20130205,14:15:08.495,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,14:15:08.495,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:15:11.598,ENTER,37.18,1,,37.18,,,0,1,B,,,,,
BHP,20130205,14:15:11.598,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,14:15:38.524,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,14:15:38.524,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:16:00.161,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:16:00.161,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:16:33.372,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,14:16:33.426,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:16:33.668,ENTER,37.18,1,,37.18,,,0,1,B,,,,,
BHP,20130205,14:16:34.185,ENTER,37.17,1,,37.17,,,0,1,A,,,,,
BHP,20130205,14:16:34.534,ENTER,37.18,1,,37.18,,,0,1,B,,,,,
BHP,20130205,14:16:34.567,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,14:16:37.473,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,14:16:37.473,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:16:48.251,ENTER,37.18,1,,37.18,,,0,1,B,,,,,
BHP,20130205,14:17:15.594,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:17:48.281,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:17:48.281,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:17:48.345,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,14:17:57.260,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:18:58.807,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:19:16.668,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:19:24.396,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:19:26.955,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:19:30.560,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:19:57.535,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:19:57.535,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,14:21:37.136,ENTER,37.17,1,,37.17,,,0,1,A,,,,,
BHP,20130205,14:21:41.572,ENTER,37.17,1,,37.17,,,0,1,B,,,,,
BHP,20130205,14:21:49.906,ENTER,37.16,1,,37.16,,,0,1,A,,,,,
BHP,20130205,14:21:58.235,ENTER,37.16,1,,37.16,,,0,1,B,,,,,
BHP,20130205,14:23:14.109,ENTER,37.17,1,,37.17,,,0,1,A,,,,,
BHP,20130205,14:23:19.095,ENTER,37.175,1,,37.175,,,0,1,B,,,,,
BHP,20130205,14:23:29.857,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:23:29.979,ENTER,37.18,1,,37.18,,,0,1,B,,,,,
BHP,20130205,14:23:32.176,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,14:23:47.238,ENTER,37.17,1,,37.17,,,0,1,B,,,,,
BHP,20130205,14:24:18.762,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,14:24:27.193,ENTER,37.17,1,,37.17,,,0,1,B,,,,,
BHP,20130205,14:24:54.901,ENTER,37.18,1,,37.18,,,0,1,A,,,,,
BHP,20130205,14:25:10.091,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:25:10.091,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:25:10.118,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,14:25:10.317,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:25:17.210,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,14:25:23.609,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:25:23.899,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:25:36.306,ENTER,37.215,1,,37.215,,,0,1,A,,,,,
BHP,20130205,14:25:36.306,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:25:51.533,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:26:06.891,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:26:06.892,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,14:26:36.714,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:26:36.714,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:26:36.714,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:26:36.714,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:26:54.417,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:27:10.690,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,14:27:17.298,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:28:23.738,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:28:25.538,ENTER,37.235,1,,37.235,,,0,1,B,,,,,
BHP,20130205,14:29:17.819,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:29:38.873,ENTER,37.235,1,,37.235,,,0,1,B,,,,,
BHP,20130205,14:30:02.659,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:30:02.659,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:30:03.184,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:30:06.008,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:30:06.008,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:30:11.378,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:30:27.629,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:30:32.330,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,14:30:47.333,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:30:47.333,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:31:01.891,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:31:04.092,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,14:31:06.324,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:31:07.342,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:32:14.068,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:32:14.068,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:32:14.175,ENTER,37.19,1,,37.19,,,0,1,A,,,,,
BHP,20130205,14:32:14.175,ENTER,37.19,1,,37.19,,,0,1,B,,,,,
BHP,20130205,14:32:37.177,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:32:50.446,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,14:33:17.651,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:33:22.097,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,14:33:22.097,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:34:26.361,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:34:26.361,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:35:58.260,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:36:04.163,ENTER,37.245,1,,37.245,,,0,1,A,,,,,
BHP,20130205,14:36:29.308,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:36:29.308,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:36:37.635,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:36:37.637,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:36:40.958,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:36:43.135,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:37:02.122,ENTER,37.255,1,,37.255,,,0,1,B,,,,,
BHP,20130205,14:37:20.940,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:37:24.898,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:37:52.904,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:37:57.887,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:37:57.942,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:38:00.008,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:38:02.035,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:38:40.689,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:39:22.078,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:39:41.479,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:39:42.647,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:39:44.065,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:39:49.215,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:39:49.215,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:39:51.672,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:40:11.546,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:40:11.546,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:40:25.995,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:41:33.895,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,14:41:41.045,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,14:42:26.589,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:42:26.589,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:42:39.884,ENTER,37.27,1,,37.27,,,0,1,A,,,,,
BHP,20130205,14:43:27.144,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,14:43:32.007,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:43:42.108,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:44:14.033,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:44:14.043,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:44:25.526,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:44:25.847,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:44:26.586,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:44:49.916,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:44:49.916,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:45:59.806,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:46:00.557,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:46:04.831,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:46:14.076,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:46:14.762,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:46:49.430,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:47:37.673,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:47:37.673,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:49:22.137,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:49:46.707,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:49:57.066,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:49:57.847,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:49:58.267,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:49:58.267,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:49:58.267,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,14:49:58.284,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:49:58.378,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:50:00.538,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,14:50:00.538,ENTER,37.26,1,,37.26,,,0,1,B,,,,,
BHP,20130205,14:50:12.440,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:50:12.440,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:50:12.585,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:50:12.588,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:50:55.068,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:51:11.090,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:51:14.082,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:51:14.083,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:51:14.306,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:51:14.308,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:51:14.643,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:51:15.084,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:51:29.099,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:51:56.873,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:51:58.343,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:52:27.035,ENTER,37.245,1,,37.245,,,0,1,B,,,,,
BHP,20130205,14:53:30.005,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:53:56.851,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:54:12.531,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:54:20.914,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:54:20.914,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:54:33.496,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:54:37.961,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:54:37.962,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:54:38.025,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:54:38.038,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:54:38.242,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,14:54:38.242,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:54:59.359,ENTER,37.22,1,,37.22,,,0,1,A,,,,,
BHP,20130205,14:55:09.244,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:55:25.757,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:55:27.617,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,14:55:28.209,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:55:29.066,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:55:36.845,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:55:53.125,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:56:10.013,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:56:10.302,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:56:10.344,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:56:10.345,ENTER,37.21,1,,37.21,,,0,1,B,,,,,
BHP,20130205,14:56:11.161,ENTER,37.2,1,,37.2,,,0,1,A,,,,,
BHP,20130205,14:56:11.161,ENTER,37.2,1,,37.2,,,0,1,B,,,,,
BHP,20130205,14:56:11.920,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:56:24.829,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:56:25.133,ENTER,37.21,1,,37.21,,,0,1,A,,,,,
BHP,20130205,14:56:28.047,ENTER,37.215,1,,37.215,,,0,1,B,,,,,
BHP,20130205,14:56:36.388,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:56:45.298,ENTER,37.22,1,,37.22,,,0,1,B,,,,,
BHP,20130205,14:57:00.096,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,14:57:02.260,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:57:02.260,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:57:09.285,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,14:57:09.285,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,14:57:18.954,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:57:18.954,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,14:57:27.185,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,14:57:27.959,ENTER,37.245,1,,37.245,,,0,1,A,,,,,
BHP,20130205,14:58:56.023,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,14:59:56.963,ENTER,37.23,1,,37.23,,,0,1,A,,,,,
BHP,20130205,15:00:18.568,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,15:00:18.568,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,15:00:41.220,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,15:00:41.220,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,15:01:20.780,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,15:02:54.447,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,15:03:02.157,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,15:04:09.567,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,15:04:09.567,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,15:04:09.567,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,15:04:09.567,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,15:04:09.655,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,15:04:09.655,ENTER,37.23,1,,37.23,,,0,1,B,,,,,
BHP,20130205,15:04:18.403,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,15:04:19.211,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,15:05:02.580,ENTER,37.245,1,,37.245,,,0,1,A,,,,,
BHP,20130205,15:05:56.285,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,15:05:56.313,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,15:05:56.837,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,15:07:55.292,ENTER,37.25,1,,37.25,,,0,1,A,,,,,
BHP,20130205,15:07:55.934,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,15:07:59.398,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,15:07:59.398,ENTER,37.24,1,,37.24,,,0,1,B,,,,,
BHP,20130205,15:08:30.464,ENTER,37.24,1,,37.24,,,0,1,A,,,,,
BHP,20130205,15:11:14.448,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,15:11:41.651,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,15:11:43.203,ENTER,37.25,1,,37.25,,,0,1,B,,,,,
BHP,20130205,15:13:07.294,ENTER,37.26,1,,37.26,,,0,1,A,,,,,
BHP,20130205,15:14:06.187,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,15:14:35.191,ENTER,37.265,1,,37.265,,,0,1,A,,,,,
BHP,20130205,15:14:35.793,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
BHP,20130205,15:15:20.215,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,15:16:24.661,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,15:16:25.715,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,15:16:30.152,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,15:16:30.152,ENTER,37.29,1,,37.29,,,0,1,A,,,,,
BHP,20130205,15:17:21.409,ENTER,37.29,1,,37.29,,,0,1,B,,,,,
BHP,20130205,15:18:05.798,ENTER,37.285,1,,37.285,,,0,1,A,,,,,
BHP,20130205,15:18:30.096,ENTER,37.285,1,,37.285,,,0,1,B,,,,,
BHP,20130205,15:18:35.318,ENTER,37.28,1,,37.28,,,0,1,A,,,,,
BHP,20130205,15:18:49.253,ENTER,37.27,1,,37.27,,,0,1,B,,,,,
